use auxiliary/scanner/smb/smb_login
Stopping all jobs...
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_lookupsid[0m) [0m> irb -e '(self.respond_to?(:framework) ? framework : self).datastore.user_defined.clear'
[*] New in Metasploit 6.4 - The CreateSession option within this module can open an interactive session
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> run PASS_FILE= USER_FILE= CreateSession=true username=acceptance_tests_user password=acceptance_tests_password rhost=127.0.0.1 rport=445
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> [*] 127.0.0.1:445         - 127.0.0.1:445 - Starting SMB login bruteforce
[+] 127.0.0.1:445         - 127.0.0.1:445 - Success: '.\acceptance_tests_user:acceptance_tests_password'
[!] 127.0.0.1:445         - No active DB -- Credential data will not be saved!
[*] SMB session 1 opened (127.0.0.1:46025 -> 127.0.0.1:445) at 2024-08-08 08:45:29 +0000
use auxiliary/scanner/smb/smb_lookupsid
[*] 127.0.0.1:445         - Scanned 1 of 1 hosts (100% complete)
[*] 127.0.0.1:445         - Bruteforce completed, 1 credential was successful.
[*] 127.0.0.1:445         - 1 SMB session was opened successfully.
[*] Auxiliary module execution completed
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> run session=1 Verbose=true
[*] New in Metasploit 6.4 - This module can target a SESSION or an RHOST
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_lookupsid[0m) [0m> [*] Connecting to Local Security Authority (LSA) Remote Protocol
[*] Binding to \lsarpc...
[+] Bound to \lsarpc
[*] PIPE(lsarpc) LOCAL(WORKGROUP - null) DOMAIN(8D8FCB037C94 - S-1-5-21-3361770500-46385855-1657934154)
[*] Trying RID 500 / 4000
[*] Trying RID 501 / 4000
[*] Trying RID 502 / 4000
[*] Trying RID 503 / 4000
[*] Trying RID 504 / 4000
[*] Trying RID 505 / 4000
[*] Trying RID 506 / 4000
[*] Trying RID 507 / 4000
[*] Trying RID 508 / 4000
[*] Trying RID 509 / 4000
[*] Trying RID 510 / 4000
[*] Trying RID 511 / 4000
[*] Trying RID 512 / 4000
[*] Trying RID 513 / 4000
[*] Trying RID 2761 / 4000
[*] Trying RID 2762 / 4000
[*] Trying RID 2763 / 4000
[*] Trying RID 2764 / 4000
[*] Trying RID 2765 / 4000
[*] Trying RID 2766 / 4000
[*] Trying RID 2767 / 4000
[*] Trying RID 2768 / 4000
[*] Trying RID 2769 / 4000
[*] Trying RID 2770 / 4000
[*] Trying RID 2771 / 4000
[*] Trying RID 2772 / 4000
[*] Trying RID 2773 / 4000
[*] Trying RID 2774 / 4000
[*] Trying RID 2775 / 4000
[*] Trying RID 2776 / 4000
[*] Trying RID 2777 / 4000
[*] Trying RID 2778 / 4000
[*] Trying RID 2779 / 4000
[*] Trying RID 2780 / 4000
[*] Trying RID 2781 / 4000
[*] Trying RID 2782 / 4000
[*] Trying RID 2783 / 4000
[*] Trying RID 2784 / 4000
[*] Trying RID 2785 / 4000
[*] Trying RID 2786 / 4000
[*] Trying RID 2787 / 4000
[*] Trying RID 2788 / 4000
[*] Trying RID 2789 / 4000
[*] Trying RID 2790 / 4000
[*] Trying RID 2791 / 4000
[*] Trying RID 2792 / 4000
[*] Trying RID 2793 / 4000
[*] Trying RID 2794 / 4000
[*] Trying RID 2795 / 4000
[*] Trying RID 2796 / 4000
[*] Trying RID 2797 / 4000
[*] Trying RID 2798 / 4000
[*] Trying RID 2799 / 4000
[*] Trying RID 2800 / 4000
[*] Trying RID 2801 / 4000
[*] Trying RID 2802 / 4000
[*] Trying RID 2803 / 4000
[*] Trying RID 2804 / 4000
[*] Trying RID 2805 / 4000
[*] Trying RID 2806 / 4000
[*] Trying RID 2807 / 4000
[*] Trying RID 2808 / 4000
[*] Trying RID 2809 / 4000
[*] Trying RID 2810 / 4000
[*] Trying RID 2811 / 4000
[*] Trying RID 2812 / 4000
[*] Trying RID 2813 / 4000
[*] Trying RID 2814 / 4000
[*] Trying RID 2815 / 4000
[*] Trying RID 2816 / 4000
[*] Trying RID 2817 / 4000
[*] Trying RID 2818 / 4000
[*] Trying RID 2819 / 4000
[*] Trying RID 2820 / 4000
[*] Trying RID 2821 / 4000
[*] Trying RID 2822 / 4000
[*] Trying RID 2823 / 4000
[*] Trying RID 2824 / 4000
[*] Trying RID 2825 / 4000
[*] Trying RID 2826 / 4000
[*] Trying RID 2827 / 4000
[*] Trying RID 2828 / 4000
[*] Trying RID 2829 / 4000
[*] Trying RID 2830 / 4000
[*] Trying RID 2831 / 4000
[*] Trying RID 2832 / 4000
[*] Trying RID 2833 / 4000
[*] Trying RID 2834 / 4000
[*] Trying RID 2835 / 4000
[*] Trying RID 2836 / 4000
[*] Trying RID 2837 / 4000
[*] Trying RID 2838 / 4000
[*] Trying RID 2839 / 4000
[*] Trying RID 2840 / 4000
[*] Trying RID 2841 / 4000
[*] Trying RID 2842 / 4000
[*] Trying RID 2843 / 4000
[*] Trying RID 2844 / 4000
[*] Trying RID 2845 / 4000
[*] Trying RID 2846 / 4000
[*] Trying RID 2847 / 4000
[*] Trying RID 2848 / 4000
[*] Trying RID 2849 / 4000
[*] Trying RID 2850 / 4000
[*] Trying RID 2851 / 4000
[*] Trying RID 2852 / 4000
[*] Trying RID 2853 / 4000
[*] Trying RID 2854 / 4000
[*] Trying RID 2855 / 4000
[*] Trying RID 2856 / 4000
[*] Trying RID 2857 / 4000
[*] Trying RID 2858 / 4000
[*] Trying RID 2859 / 4000
[*] Trying RID 2860 / 4000
[*] Trying RID 2861 / 4000
[*] Trying RID 2862 / 4000
[*] Trying RID 2863 / 4000
[*] Trying RID 2864 / 4000
[*] Trying RID 2865 / 4000
[*] Trying RID 2866 / 4000
[*] Trying RID 2867 / 4000
[*] Trying RID 2868 / 4000
[*] Trying RID 2869 / 4000
[*] Trying RID 2870 / 4000
[*] Trying RID 2871 / 4000
[*] Trying RID 2872 / 4000
[*] Trying RID 2873 / 4000
[*] Trying RID 2874 / 4000
[*] Trying RID 2875 / 4000
[*] Trying RID 2876 / 4000
[*] Trying RID 2877 / 4000
[*] Trying RID 2878 / 4000
[*] Trying RID 2879 / 4000
[*] Trying RID 2880 / 4000
[*] Trying RID 2881 / 4000
[*] Trying RID 2882 / 4000
[*] Trying RID 2883 / 4000
[*] Trying RID 2884 / 4000
[*] Trying RID 2885 / 4000
[*] Trying RID 2886 / 4000
[*] Trying RID 2887 / 4000
[*] Trying RID 2888 / 4000
[*] Trying RID 2889 / 4000
[*] Trying RID 2890 / 4000
[*] Trying RID 2891 / 4000
[*] Trying RID 2892 / 4000
[*] Trying RID 2893 / 4000
[*] Trying RID 2894 / 4000
[*] Trying RID 2895 / 4000
[*] Trying RID 2896 / 4000
[*] Trying RID 2897 / 4000
[*] Trying RID 2898 / 4000
[*] Trying RID 2899 / 4000
[*] Trying RID 2900 / 4000
[*] Trying RID 2901 / 4000
[*] Trying RID 2902 / 4000
[*] Trying RID 2903 / 4000
[*] Trying RID 2904 / 4000
[*] Trying RID 2905 / 4000
[*] Trying RID 2906 / 4000
[*] Trying RID 2907 / 4000
[*] Trying RID 2908 / 4000
[*] Trying RID 2909 / 4000
[*] Trying RID 2910 / 4000
[*] Trying RID 2911 / 4000
[*] Trying RID 2912 / 4000
[*] Trying RID 2913 / 4000
[*] Trying RID 2914 / 4000
[*] Trying RID 2915 / 4000
[*] Trying RID 2916 / 4000
[*] Trying RID 2917 / 4000
[*] Trying RID 2918 / 4000
[*] Trying RID 2919 / 4000
[*] Trying RID 2920 / 4000
[*] Trying RID 2921 / 4000
[*] Trying RID 2922 / 4000
[*] Trying RID 2923 / 4000
[*] Trying RID 2924 / 4000
[*] Trying RID 2925 / 4000
[*] Trying RID 2926 / 4000
[*] Trying RID 2927 / 4000
[*] Trying RID 2928 / 4000
[*] Trying RID 2929 / 4000
[*] Trying RID 2930 / 4000
[*] Trying RID 2931 / 4000
[*] Trying RID 2932 / 4000
[*] Trying RID 2933 / 4000
[*] Trying RID 2934 / 4000
[*] Trying RID 2935 / 4000
[*] Trying RID 2936 / 4000
[*] Trying RID 2937 / 4000
[*] Trying RID 2938 / 4000
[*] Trying RID 2939 / 4000
[*] Trying RID 2940 / 4000
[*] Trying RID 2941 / 4000
[*] Trying RID 2942 / 4000
[*] Trying RID 2943 / 4000
[*] Trying RID 2944 / 4000
[*] Trying RID 2945 / 4000
[*] Trying RID 2946 / 4000
[*] Trying RID 2947 / 4000
[*] Trying RID 2948 / 4000
[*] Trying RID 2949 / 4000
[*] Trying RID 2950 / 4000
[*] Trying RID 2951 / 4000
[*] Trying RID 2952 / 4000
[*] Trying RID 2953 / 4000
[*] Trying RID 2954 / 4000
[*] Trying RID 2955 / 4000
[*] Trying RID 2956 / 4000
[*] Trying RID 2957 / 4000
[*] Trying RID 2958 / 4000
[*] Trying RID 2959 / 4000
[*] Trying RID 2960 / 4000
[*] Trying RID 2961 / 4000
[*] Trying RID 2962 / 4000
[*] Trying RID 2963 / 4000
[*] Trying RID 2964 / 4000
[*] Trying RID 2965 / 4000
[*] Trying RID 2966 / 4000
[*] Trying RID 2967 / 4000
[*] Trying RID 2968 / 4000
[*] Trying RID 2969 / 4000
[*] Trying RID 2970 / 4000
[*] Trying RID 2971 / 4000
[*] Trying RID 2972 / 4000
[*] Trying RID 2973 / 4000
[*] Trying RID 2974 / 4000
[*] Trying RID 2975 / 4000
[*] Trying RID 2976 / 4000
[*] Trying RID 2977 / 4000
[*] Trying RID 2978 / 4000
[*] Trying RID 2979 / 4000
[*] Trying RID 2980 / 4000
[*] Trying RID 2981 / 4000
[*] Trying RID 2982 / 4000
[*] Trying RID 2983 / 4000
[*] Trying RID 2984 / 4000
[*] Trying RID 2985 / 4000
[*] Trying RID 2986 / 4000
[*] Trying RID 2987 / 4000
[*] Trying RID 2988 / 4000
[*] Trying RID 2989 / 4000
[*] Trying RID 2990 / 4000
[*] Trying RID 2991 / 4000
[*] Trying RID 2992 / 4000
[*] Trying RID 2993 / 4000
[*] Trying RID 2994 / 4000
[*] Trying RID 2995 / 4000
[*] Trying RID 2996 / 4000
[*] Trying RID 2997 / 4000
[*] Trying RID 2998 / 4000
[*] Trying RID 2999 / 4000
[*] Trying RID 3000 / 4000
[*] Trying RID 3001 / 4000
[*] Trying RID 3002 / 4000
[*] Trying RID 3003 / 4000
[*] Trying RID 3004 / 4000
[*] Trying RID 3005 / 4000
[*] Trying RID 3006 / 4000
[*] Trying RID 3007 / 4000
[*] Trying RID 3008 / 4000
[*] Trying RID 3009 / 4000
[*] Trying RID 3010 / 4000
[*] Trying RID 3011 / 4000
[*] Trying RID 3012 / 4000
[*] Trying RID 3013 / 4000
[*] Trying RID 3014 / 4000
[*] Trying RID 3015 / 4000
[*] Trying RID 3016 / 4000
[*] Trying RID 3017 / 4000
[*] Trying RID 3018 / 4000
[*] Trying RID 3019 / 4000
[*] Trying RID 3020 / 4000
[*] Trying RID 3021 / 4000
[*] Trying RID 3022 / 4000
[*] Trying RID 3023 / 4000
[*] Trying RID 3024 / 4000
[*] Trying RID 3025 / 4000
[*] Trying RID 3026 / 4000
[*] Trying RID 3027 / 4000
[*] Trying RID 3028 / 4000
[*] Trying RID 3029 / 4000
[*] Trying RID 3030 / 4000
[*] Trying RID 3031 / 4000
[*] Trying RID 3032 / 4000
[*] Trying RID 3033 / 4000
[*] Trying RID 3034 / 4000
[*] Trying RID 3035 / 4000
[*] Trying RID 3036 / 4000
[*] Trying RID 3037 / 4000
[*] Trying RID 3038 / 4000
[*] Trying RID 3039 / 4000
[*] Trying RID 3040 / 4000
[*] Trying RID 3041 / 4000
[*] Trying RID 3042 / 4000
[*] Trying RID 3043 / 4000
[*] Trying RID 3044 / 4000
[*] Trying RID 3045 / 4000
[*] Trying RID 3046 / 4000
[*] Trying RID 3047 / 4000
[*] Trying RID 3048 / 4000
[*] Trying RID 3049 / 4000
[*] Trying RID 3050 / 4000
[*] Trying RID 3051 / 4000
[*] Trying RID 3052 / 4000
[*] Trying RID 3053 / 4000
[*] Trying RID 3054 / 4000
[*] Trying RID 3055 / 4000
[*] Trying RID 3056 / 4000
[*] Trying RID 3057 / 4000
[*] Trying RID 3058 / 4000
[*] Trying RID 3059 / 4000
[*] Trying RID 3060 / 4000
[*] Trying RID 3061 / 4000
[*] Trying RID 3062 / 4000
[*] Trying RID 3063 / 4000
[*] Trying RID 3064 / 4000
[*] Trying RID 3065 / 4000
[*] Trying RID 3066 / 4000
[*] Trying RID 3067 / 4000
[*] Trying RID 3068 / 4000
[*] Trying RID 3069 / 4000
[*] Trying RID 3070 / 4000
[*] Trying RID 3071 / 4000
[*] Trying RID 3072 / 4000
[*] Trying RID 3073 / 4000
[*] Trying RID 3074 / 4000
[*] Trying RID 3075 / 4000
[*] Trying RID 3076 / 4000
[*] Trying RID 3077 / 4000
[*] Trying RID 3078 / 4000
[*] Trying RID 3079 / 4000
[*] Trying RID 3080 / 4000
[*] Trying RID 3081 / 4000
[*] Trying RID 3082 / 4000
[*] Trying RID 3083 / 4000
[*] Trying RID 3084 / 4000
[*] Trying RID 3085 / 4000
[*] Trying RID 3086 / 4000
[*] Trying RID 3087 / 4000
[*] Trying RID 3088 / 4000
[*] Trying RID 3089 / 4000
[*] Trying RID 3090 / 4000
[*] Trying RID 3091 / 4000
[*] Trying RID 3092 / 4000
[*] Trying RID 3093 / 4000
[*] Trying RID 3094 / 4000
[*] Trying RID 3095 / 4000
[*] Trying RID 3096 / 4000
[*] Trying RID 3097 / 4000
[*] Trying RID 3098 / 4000
[*] Trying RID 3099 / 4000
[*] Trying RID 3100 / 4000
[*] Trying RID 3101 / 4000
[*] Trying RID 3102 / 4000
[*] Trying RID 3103 / 4000
[*] Trying RID 3104 / 4000
[*] Trying RID 3105 / 4000
[*] Trying RID 3106 / 4000
[*] Trying RID 3107 / 4000
[*] Trying RID 3108 / 4000
[*] Trying RID 3109 / 4000
[*] Trying RID 3110 / 4000
[*] Trying RID 3111 / 4000
[*] Trying RID 3112 / 4000
[*] Trying RID 3113 / 4000
[*] Trying RID 3114 / 4000
[*] Trying RID 3115 / 4000
[*] Trying RID 3116 / 4000
[*] Trying RID 3117 / 4000
[*] Trying RID 3118 / 4000
[*] Trying RID 3119 / 4000
[*] Trying RID 3120 / 4000
[*] Trying RID 3121 / 4000
[*] Trying RID 3122 / 4000
[*] Trying RID 3123 / 4000
[*] Trying RID 3124 / 4000
[*] Trying RID 3125 / 4000
[*] Trying RID 3126 / 4000
[*] Trying RID 3127 / 4000
[*] Trying RID 3128 / 4000
[*] Trying RID 3129 / 4000
[*] Trying RID 3130 / 4000
[*] Trying RID 3131 / 4000
[*] Trying RID 3132 / 4000
[*] Trying RID 3133 / 4000
[*] Trying RID 3134 / 4000
[*] Trying RID 3135 / 4000
[*] Trying RID 3136 / 4000
[*] Trying RID 3137 / 4000
[*] Trying RID 3138 / 4000
[*] Trying RID 3139 / 4000
[*] Trying RID 3140 / 4000
[*] Trying RID 3141 / 4000
[*] Trying RID 3142 / 4000
[*] Trying RID 3143 / 4000
[*] Trying RID 3144 / 4000
[*] Trying RID 3145 / 4000
[*] Trying RID 3146 / 4000
[*] Trying RID 3147 / 4000
[*] Trying RID 3148 / 4000
[*] Trying RID 3149 / 4000
[*] Trying RID 3150 / 4000
[*] Trying RID 3151 / 4000
[*] Trying RID 3152 / 4000
[*] Trying RID 3153 / 4000
[*] Trying RID 3154 / 4000
[*] Trying RID 3155 / 4000
[*] Trying RID 3156 / 4000
[*] Trying RID 3157 / 4000
[*] Trying RID 3158 / 4000
[*] Trying RID 3159 / 4000
[*] Trying RID 3160 / 4000
[*] Trying RID 3161 / 4000
[*] Trying RID 3162 / 4000
[*] Trying RID 3163 / 4000
[*] Trying RID 3164 / 4000
[*] Trying RID 3165 / 4000
[*] Trying RID 3166 / 4000
[*] Trying RID 3167 / 4000
[*] Trying RID 3168 / 4000
[*] Trying RID 3169 / 4000
[*] Trying RID 3170 / 4000
[*] Trying RID 3171 / 4000
[*] Trying RID 3172 / 4000
[*] Trying RID 3173 / 4000
[*] Trying RID 3174 / 4000
[*] Trying RID 3175 / 4000
[*] Trying RID 3176 / 4000
[*] Trying RID 3177 / 4000
[*] Trying RID 3178 / 4000
[*] Trying RID 3179 / 4000
[*] Trying RID 3180 / 4000
[*] Trying RID 3181 / 4000
[*] Trying RID 3182 / 4000
[*] Trying RID 3183 / 4000
[*] Trying RID 3184 / 4000
[*] Trying RID 3185 / 4000
[*] Trying RID 3186 / 4000
[*] Trying RID 3187 / 4000
[*] Trying RID 3188 / 4000
[*] Trying RID 3189 / 4000
[*] Trying RID 3190 / 4000
[*] Trying RID 3191 / 4000
[*] Trying RID 3192 / 4000
[*] Trying RID 3193 / 4000
[*] Trying RID 3194 / 4000
[*] Trying RID 3195 / 4000
[*] Trying RID 3196 / 4000
[*] Trying RID 3197 / 4000
[*] Trying RID 3198 / 4000
[*] Trying RID 3199 / 4000
[*] Trying RID 3200 / 4000
[*] Trying RID 3201 / 4000
[*] Trying RID 3202 / 4000
[*] Trying RID 3203 / 4000
[*] Trying RID 3204 / 4000
[*] Trying RID 3205 / 4000
[*] Trying RID 3206 / 4000
[*] Trying RID 3207 / 4000
[*] Trying RID 3208 / 4000
[*] Trying RID 3209 / 4000
[*] Trying RID 3210 / 4000
[*] Trying RID 3211 / 4000
[*] Trying RID 3212 / 4000
[*] Trying RID 3213 / 4000
[*] Trying RID 3214 / 4000
[*] Trying RID 3215 / 4000
[*] Trying RID 3216 / 4000
[*] Trying RID 3217 / 4000
[*] Trying RID 3218 / 4000
[*] Trying RID 3219 / 4000
[*] Trying RID 3220 / 4000
[*] Trying RID 3221 / 4000
[*] Trying RID 3222 / 4000
[*] Trying RID 3223 / 4000
[*] Trying RID 3224 / 4000
[*] Trying RID 3225 / 4000
[*] Trying RID 3226 / 4000
[*] Trying RID 3227 / 4000
[*] Trying RID 3228 / 4000
[*] Trying RID 3229 / 4000
[*] Trying RID 3230 / 4000
[*] Trying RID 3231 / 4000
[*] Trying RID 3232 / 4000
[*] Trying RID 3233 / 4000
[*] Trying RID 3234 / 4000
[*] Trying RID 3235 / 4000
[*] Trying RID 3236 / 4000
[*] Trying RID 3237 / 4000
[*] Trying RID 3238 / 4000
[*] Trying RID 3239 / 4000
[*] Trying RID 3240 / 4000
[*] Trying RID 3241 / 4000
[*] Trying RID 3242 / 4000
[*] Trying RID 3243 / 4000
[*] Trying RID 3244 / 4000
[*] Trying RID 3245 / 4000
[*] Trying RID 3246 / 4000
[*] Trying RID 3247 / 4000
[*] Trying RID 3248 / 4000
[*] Trying RID 3249 / 4000
[*] Trying RID 3250 / 4000
[*] Trying RID 3251 / 4000
[*] Trying RID 3252 / 4000
[*] Trying RID 3253 / 4000
[*] Trying RID 3254 / 4000
[*] Trying RID 3255 / 4000
[*] Trying RID 3256 / 4000
[*] Trying RID 3257 / 4000
[*] Trying RID 3258 / 4000
[*] Trying RID 3259 / 4000
[*] Trying RID 3260 / 4000
[*] Trying RID 3261 / 4000
[*] Trying RID 3262 / 4000
[*] Trying RID 3263 / 4000
[*] Trying RID 3264 / 4000
[*] Trying RID 3265 / 4000
[*] Trying RID 3266 / 4000
[*] Trying RID 3267 / 4000
[*] Trying RID 3268 / 4000
[*] Trying RID 3269 / 4000
[*] Trying RID 3270 / 4000
[*] Trying RID 3271 / 4000
[*] Trying RID 3272 / 4000
[*] Trying RID 3273 / 4000
[*] Trying RID 3274 / 4000
[*] Trying RID 3275 / 4000
[*] Trying RID 3276 / 4000
[*] Trying RID 3277 / 4000
[*] Trying RID 3278 / 4000
[*] Trying RID 3279 / 4000
[*] Trying RID 3280 / 4000
[*] Trying RID 3281 / 4000
[*] Trying RID 3282 / 4000
[*] Trying RID 3283 / 4000
[*] Trying RID 3284 / 4000
[*] Trying RID 3285 / 4000
[*] Trying RID 3286 / 4000
[*] Trying RID 3287 / 4000
[*] Trying RID 3288 / 4000
[*] Trying RID 3289 / 4000
[*] Trying RID 3290 / 4000
[*] Trying RID 3291 / 4000
[*] Trying RID 3292 / 4000
[*] Trying RID 3293 / 4000
[*] Trying RID 3294 / 4000
[*] Trying RID 3295 / 4000
[*] Trying RID 3296 / 4000
[*] Trying RID 3297 / 4000
[*] Trying RID 3298 / 4000
[*] Trying RID 3299 / 4000
[*] Trying RID 3300 / 4000
[*] Trying RID 3301 / 4000
[*] Trying RID 3302 / 4000
[*] Trying RID 3303 / 4000
[*] Trying RID 3304 / 4000
[*] Trying RID 3305 / 4000
[*] Trying RID 3306 / 4000
[*] Trying RID 3307 / 4000
[*] Trying RID 3308 / 4000
[*] Trying RID 3309 / 4000
[*] Trying RID 3310 / 4000
[*] Trying RID 3311 / 4000
[*] Trying RID 3312 / 4000
[*] Trying RID 3313 / 4000
[*] Trying RID 3314 / 4000
[*] Trying RID 3315 / 4000
[*] Trying RID 3316 / 4000
[*] Trying RID 3317 / 4000
[*] Trying RID 3318 / 4000
[*] Trying RID 3319 / 4000
[*] Trying RID 3320 / 4000
[*] Trying RID 3321 / 4000
[*] Trying RID 3322 / 4000
[*] Trying RID 3323 / 4000
[*] Trying RID 3324 / 4000
[*] Trying RID 3325 / 4000
[*] Trying RID 3326 / 4000
[*] Trying RID 3327 / 4000
[*] Trying RID 3328 / 4000
[*] Trying RID 3329 / 4000
[*] Trying RID 3330 / 4000
[*] Trying RID 3331 / 4000
[*] Trying RID 3332 / 4000
[*] Trying RID 3333 / 4000
[*] Trying RID 3334 / 4000
[*] Trying RID 3335 / 4000
[*] Trying RID 3336 / 4000
[*] Trying RID 3337 / 4000
[*] Trying RID 3338 / 4000
[*] Trying RID 3339 / 4000
[*] Trying RID 3340 / 4000
[*] Trying RID 3341 / 4000
[*] Trying RID 3342 / 4000
[*] Trying RID 3343 / 4000
[*] Trying RID 3344 / 4000
[*] Trying RID 3345 / 4000
[*] Trying RID 3346 / 4000
[*] Trying RID 3347 / 4000
[*] Trying RID 3348 / 4000
[*] Trying RID 3349 / 4000
[*] Trying RID 3350 / 4000
[*] Trying RID 3351 / 4000
[*] Trying RID 3352 / 4000
[*] Trying RID 3353 / 4000
[*] Trying RID 3354 / 4000
[*] Trying RID 3355 / 4000
[*] Trying RID 3356 / 4000
[*] Trying RID 3357 / 4000
[*] Trying RID 3358 / 4000
[*] Trying RID 3359 / 4000
[*] Trying RID 3360 / 4000
[*] Trying RID 3361 / 4000
[*] Trying RID 3362 / 4000
[*] Trying RID 3363 / 4000
[*] Trying RID 3364 / 4000
[*] Trying RID 3365 / 4000
[*] Trying RID 3366 / 4000
[*] Trying RID 3367 / 4000
[*] Trying RID 3368 / 4000
[*] Trying RID 3369 / 4000
[*] Trying RID 3370 / 4000
[*] Trying RID 3371 / 4000
[*] Trying RID 3372 / 4000
[*] Trying RID 3373 / 4000
[*] Trying RID 3374 / 4000
[*] Trying RID 3375 / 4000
[*] Trying RID 3376 / 4000
[*] Trying RID 3377 / 4000
[*] Trying RID 3378 / 4000
[*] Trying RID 3379 / 4000
[*] Trying RID 3380 / 4000
[*] Trying RID 3381 / 4000
[*] Trying RID 3382 / 4000
[*] Trying RID 3383 / 4000
[*] Trying RID 3384 / 4000
[*] Trying RID 3385 / 4000
[*] Trying RID 3386 / 4000
[*] Trying RID 3387 / 4000
[*] Trying RID 3388 / 4000
[*] Trying RID 3389 / 4000
[*] Trying RID 3390 / 4000
[*] Trying RID 3391 / 4000
[*] Trying RID 3392 / 4000
[*] Trying RID 3393 / 4000
[*] Trying RID 3394 / 4000
[*] Trying RID 3395 / 4000
[*] Trying RID 3396 / 4000
[*] Trying RID 3397 / 4000
[*] Trying RID 3398 / 4000
[*] Trying RID 3399 / 4000
[*] Trying RID 3400 / 4000
[*] Trying RID 3401 / 4000
[*] Trying RID 3402 / 4000
[*] Trying RID 3403 / 4000
[*] Trying RID 3404 / 4000
[*] Trying RID 3405 / 4000
[*] Trying RID 3406 / 4000
[*] Trying RID 3407 / 4000
[*] Trying RID 3408 / 4000
[*] Trying RID 3409 / 4000
[*] Trying RID 3410 / 4000
[*] Trying RID 3411 / 4000
[*] Trying RID 3412 / 4000
[*] Trying RID 3413 / 4000
[*] Trying RID 3414 / 4000
[*] Trying RID 3415 / 4000
[*] Trying RID 3416 / 4000
[*] Trying RID 3417 / 4000
[*] Trying RID 3418 / 4000
[*] Trying RID 3419 / 4000
[*] Trying RID 3420 / 4000
[*] Trying RID 3421 / 4000
[*] Trying RID 3422 / 4000
[*] Trying RID 3423 / 4000
[*] Trying RID 3424 / 4000
[*] Trying RID 3425 / 4000
[*] Trying RID 3426 / 4000
[*] Trying RID 3427 / 4000
[*] Trying RID 3428 / 4000
[*] Trying RID 3429 / 4000
[*] Trying RID 3430 / 4000
[*] Trying RID 3431 / 4000
[*] Trying RID 3432 / 4000
[*] Trying RID 3433 / 4000
[*] Trying RID 3434 / 4000
[*] Trying RID 3435 / 4000
[*] Trying RID 3436 / 4000
[*] Trying RID 3437 / 4000
[*] Trying RID 3438 / 4000
[*] Trying RID 3439 / 4000
[*] Trying RID 3440 / 4000
[*] Trying RID 3441 / 4000
[*] Trying RID 3442 / 4000
[*] Trying RID 3443 / 4000
[*] Trying RID 3444 / 4000
[*] Trying RID 3445 / 4000
[*] Trying RID 3446 / 4000
[*] Trying RID 3447 / 4000
[*] Trying RID 3448 / 4000
[*] Trying RID 3449 / 4000
[*] Trying RID 3450 / 4000
[*] Trying RID 3451 / 4000
[*] Trying RID 3452 / 4000
[*] Trying RID 3453 / 4000
[*] Trying RID 3454 / 4000
[*] Trying RID 3455 / 4000
[*] Trying RID 3456 / 4000
[*] Trying RID 3457 / 4000
[*] Trying RID 3458 / 4000
[*] Trying RID 3459 / 4000
[*] Trying RID 3460 / 4000
[*] Trying RID 3461 / 4000
[*] Trying RID 3462 / 4000
[*] Trying RID 3463 / 4000
[*] Trying RID 3464 / 4000
[*] Trying RID 3465 / 4000
[*] Trying RID 3466 / 4000
[*] Trying RID 3467 / 4000
[*] Trying RID 3468 / 4000
[*] Trying RID 3469 / 4000
[*] Trying RID 3470 / 4000
[*] Trying RID 3471 / 4000
[*] Trying RID 3472 / 4000
[*] Trying RID 3473 / 4000
[*] Trying RID 3474 / 4000
[*] Trying RID 3475 / 4000
[*] Trying RID 3476 / 4000
[*] Trying RID 3477 / 4000
[*] Trying RID 3478 / 4000
[*] Trying RID 3479 / 4000
[*] Trying RID 3480 / 4000
[*] Trying RID 3481 / 4000
[*] Trying RID 3482 / 4000
[*] Trying RID 3483 / 4000
[*] Trying RID 3484 / 4000
[*] Trying RID 3485 / 4000
[*] Trying RID 3486 / 4000
[*] Trying RID 3487 / 4000
[*] Trying RID 3488 / 4000
[*] Trying RID 3489 / 4000
[*] Trying RID 3490 / 4000
[*] Trying RID 3491 / 4000
[*] Trying RID 3492 / 4000
[*] Trying RID 3493 / 4000
[*] Trying RID 3494 / 4000
[*] Trying RID 3495 / 4000
[*] Trying RID 3496 / 4000
[*] Trying RID 3497 / 4000
[*] Trying RID 3498 / 4000
[*] Trying RID 3499 / 4000
[*] Trying RID 3500 / 4000
[*] Trying RID 3501 / 4000
[*] Trying RID 3502 / 4000
[*] Trying RID 3503 / 4000
[*] Trying RID 3504 / 4000
[*] Trying RID 3505 / 4000
[*] Trying RID 3506 / 4000
[*] Trying RID 3507 / 4000
[*] Trying RID 3508 / 4000
[*] Trying RID 3509 / 4000
[*] Trying RID 3510 / 4000
[*] Trying RID 3511 / 4000
[*] Trying RID 3512 / 4000
[*] Trying RID 3513 / 4000
[*] Trying RID 3514 / 4000
[*] Trying RID 3515 / 4000
[*] Trying RID 3516 / 4000
[*] Trying RID 3517 / 4000
[*] Trying RID 3518 / 4000
[*] Trying RID 3519 / 4000
